3
2022-02-18 06:39:10.902341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-18 06:39:10.902605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_mainDiffMat_xml_interpolated_08']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2475, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0591, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7591, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3079, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3217, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9606, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2300
overall: tensor(2.7743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9092, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7938, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3397, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2400
overall: tensor(2.1516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9734, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0119, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4466, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8439, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8781, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2500
overall: tensor(1.2573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2037, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2600
overall: tensor(1.5204, device='cuda:0', grad_fn=<AddBackward0>)
