3
2022-02-15 13:21:06.137759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-15 13:21:06.138026: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_arbitrary_1', 'main_xml_arbitrary_candy', 'main_xml_arbitrary_Composition-VII', 'main_xml_arbitrary_la_muse']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6988, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1588, device='cuda:0', grad_fn=<AddBackward0>)
batch num:700
overall: tensor(2.2082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5807, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2698, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8698, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4563, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4026, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1992, device='cuda:0', grad_fn=<AddBackward0>)
batch num:800
overall: tensor(2.6266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3003, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3426, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1753, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2511, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2698, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1989, device='cuda:0', grad_fn=<AddBackward0>)
batch num:900
overall: tensor(1.7998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1832, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2615, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2695, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8880, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5003, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1753, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1965, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6921, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1000
overall: tensor(2.6834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7139, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4765, device='cuda:0', grad_fn=<AddBackward0>)
