1
2022-08-01 00:54:24.657066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is lift the flap, not classification.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8790, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9299, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:400
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0995, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6744, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8959, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9034, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3014, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2467, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0333, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3591, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9257, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3252, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8639, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6456, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8530, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8160, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8542, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5178, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4811, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7240, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1257, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1164, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7486, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2215, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8552, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4850, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9108, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0287, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5768, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7364, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7131, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7253, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0749, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6751, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9585, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9107, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5295, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3351, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8808, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5513, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6691, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8842, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8299, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4044, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0885, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1745, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8981, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5207, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7958, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6071, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5809, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7929, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4968, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1374, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0087, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8445, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7284, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5782, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4493, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5382, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4100, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3954, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7640, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0332, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6577, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8006, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0576, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8433, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6671, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4538, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5481, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8099, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5010, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4181, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9512, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6342, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8347, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9660, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8813, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8853, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6452, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5721, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5390, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9475, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0764, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9530, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4683, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6222, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4972, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9757, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8139, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2332, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7272, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7384, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8077, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:500
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9571, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7639, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8308, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9258, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4842, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9819, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3329, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5532, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0115, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8628, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1795, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9198, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0775, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4492, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8284, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2278, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1750, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5654, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7598, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9605, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2227, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7558, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6406, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2511, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3880, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1710, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3800, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8253, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2551, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0414, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5519, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4853, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0820, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9169, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6167, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0651, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3675, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6409, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7580, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3852, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2085, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5705, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2287, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(0.9187, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9230, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2577, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5411, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4837, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8840, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8778, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1307, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1175, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6833, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5827, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4882, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1232, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9675, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5701, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5966, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9636, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0858, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6288, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5887, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4717, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2847, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9183, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9626, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9010, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8899, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7209, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9628, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2521, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4388, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5566, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7970, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6306, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9753, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2497, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4261, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3613, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2349, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7263, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5195, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6421, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1375, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9417, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3088, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1625, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2398, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4648, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7743, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7836, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5752, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3857, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.0406, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1756, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:600
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4921, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5072, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5614, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7432, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7629, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1017, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1496, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1953, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3577, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1733, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8088, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3845, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7200, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6201, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6696, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1988, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9819, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1045, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2890, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9899, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5123, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2664, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6648, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8207, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6845, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9177, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4324, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6412, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7062, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3668, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
