33
2022-05-17 03:25:32.003882: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-17 03:25:32.004102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2', 'main_xml_50_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.4246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3140, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0649, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4426, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0958, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1200
overall: tensor(4.8077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8406, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0566, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8089, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7682, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1300
overall: tensor(5.5751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4629, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9079, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5278, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2379, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8674, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7410, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1500, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1400
overall: tensor(6.2694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5563, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3552, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4082, device='cuda:0', grad_fn=<AddBackward0>)
