32
2022-05-16 23:53:40.471949: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 23:53:40.472199: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0474, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6825, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4695, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5779, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5092, device='cuda:0', grad_fn=<AddBackward0>)
batch num:4000
overall: tensor(4.2852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6363, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3158, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4139, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2834, device='cuda:0', grad_fn=<AddBackward0>)
batch num:4100
overall: tensor(4.0462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7988, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4856, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0089, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8152, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6938, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3113, device='cuda:0', grad_fn=<AddBackward0>)
batch num:4200
overall: tensor(3.1594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4456, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8918, device='cuda:0', grad_fn=<AddBackward0>)
